2018-10-12 14:58:49|AE6CB2A4827260AE9464B09CB0E103F093301810121449430101D901AD018E000202BB02FF0307030C02FF00000017001D0E2066C000481E8500E40E4066200164132F0008098007800C80000018180F0F0727935E
2018-10-12 14:58:49|AE6CB2A4827260AE9464B09CB0E103F093301810121449430101D901AD018E000202BB02FF0307030C02FF00000017001D0E2066C000481E8500E40E4066200164132F0008098007800C80000018180F0F0727935E
2018-10-12 14:58:49|AE6CB2A4827260AE9464B09CB0E103F093301810121449430101D901AD018E000202BB02FF0307030C02FF00000017001D0E2066C000481E8500E40E4066200164132F0008098007800C80000018180F0F0727935E
2018-10-12 14:58:48|AE6CB2A4827260AE9464B09CB0E103F093301810121449150101E401A9018E000202BB02FF030702FF03070000000700330DE066C000521E8501540E2066000157132F0008098007800C80000018180F0F079A5E
2018-10-12 14:58:48|AE6CB2A4827260AE9464B09CB0E103F093301810121449150101E401A9018E000202BB02FF030702FF03070000000700330DE066C000521E8501540E2066000157132F0008098007800C80000018180F0F079A5E
2018-10-12 14:58:48|AE6CB2A4827260AE9464B09CB0E103F093301810121449230001DF0127930194000202BD0309030E02FD02FF0000001600140E2066A0FCDB141001F00E006520FC281BE5000806000A000A0009001010646407F55E
2018-10-12 14:58:48|AE6CB2A4827260AE9464B09CB0E103F093301810121449280001DC01BB019C000202BB0309030E030903090000000FFFC70E4066A0001C1410FF9C0E206560FE7B1BE5000806000A000A0009001010646407965E
2018-10-12 14:58:48|AE6CB2A4827260AE9464B09CB0E103F093301810121449280001DC01BB019C000202BB0309030E030903090000000FFFC70E4066A0001C1410FF9C0E206560FE7B1BE5000806000A000A0009001010646407965E
2018-10-12 14:58:48|AE6CB2A4827260AE9464B09CB0E103F093301810121449280001DC01BB019C000202BB0309030E030903090000000FFFC70E4066A0001C1410FF9C0E206560FE7B1BE5000806000A000A0009001010646407965E
2018-10-12 14:58:48|AE6CB2A4827260AE9464B09CB0E103F093301810121449230001DF0127930194000202BD0309030E02FD02FF0000001600140E2066A0FCDB141001F00E006520FC281BE5000806000A000A0009001010646407F55E
2018-10-12 14:58:47|AE6CB2A4827260AE9464B09CB0E103F093301810121449000001DF01E6019F000202C1030A030E0310030E0000000A00140E2066C0006C141101F00DE06620020A1BE5000806000A000A0009001010646407985E
2018-10-12 14:58:47|AE6CB2A4827260AE9464B09CB0E103F093301810121449000001DF01E6019F000202C1030A030E0310030E0000000A00140E2066C0006C141101F00DE06620020A1BE5000806000A000A0009001010646407985E
2018-10-12 14:58:47|AE6CB2A4827260AE9464B09CB0E103F093301810121449000001DF01E6019F000202C1030A030E0310030E0000000A00140E2066C0006C141101F00DE06620020A1BE5000806000A000A0009001010646407985E
2018-10-12 14:58:47|AE6CB2A4827260AE9464B09CB0E103F093301810121449110101E501D40197000202B902FF0307030903080000000C00330DE066C0005F1E8501540E2066200176132F0008098007800C80000018180F0F07F35E
2018-10-12 14:58:47|AE6CB2A4827260AE9464B09CB0E103F093301810121449110101E501D40197000202B902FF0307030903080000000C00330DE066C0005F1E8501540E2066200176132F0008098007800C80000018180F0F07F35E
2018-10-12 14:58:47|AE6CB2A4827260AE9464B09CB0E103F093301810121449110101E501D40197000202B902FF0307030903080000000C00330DE066C0005F1E8501540E2066200176132F0008098007800C80000018180F0F07F35E
2018-10-12 14:58:47|AE6CB2A4827260AE9464B09CB0E103F093301810121449110101E501D40197000202B902FF0307030903080000000C00330DE066C0005F1E8501540E2066200176132F0008098007800C80000018180F0F07F35E
2018-10-12 14:58:47|AE6CB2A4827260AE9464B09CB0E103F093301810121449000001DF01E6019F000202C1030A030E0310030E0000000A00140E2066C0006C141101F00DE06620020A1BE5000806000A000A0009001010646407985E
2018-10-12 14:58:46|AE6CB2A4827260AE9464B09CB0E103F093301810121448500101E201F60197000202BB02FF0307030503080000000700250DE066C000631E8501275E0E206620017A132E0008090007800C80000018180F0F07A15E
2018-10-12 13:28:44|AE6CB2A4827260AE9464B09CB0E103F0930E07700018101213154701DC01A60199000202B80309030E030A03090000001AFFCE0E2066A0001F140EFDC90DE06520FE2B1BA6000805000A000A8009801010646418101213251001DE01F70196000202B702FF0306030C02FF00000006FFF80FC066A000431E8800F90FE06600011B131F00080A0009800D80000018180F0F181012132522008F002EFF6F006C00840004110019800D00FE80181012132557003D0036FF560017009C00160F8017800C8001801900B7033A005DA2024100000131F50100090F11170061FD6B00002ED700910000000002000000000712061800090000000002000000000700000000020000000007656C6661905E
2018-10-12 13:28:11|AE6CB2A4827260AE9464B09CB0E103F0930E07700018101213154701DC01A60199000202B80309030E030A03090000001AFFCE0E2066A0001F140EFDC90DE06520FE2B1BA6000805000A000A8009801010646418101213251001DE01F70196000202B702FF0306030C02FF00000006FFF80FC066A000431E8800F90FE06600011B131F00080A0009800D80000018180F0F181012132522008F002EFF6F006C00840004110019800D00FE80181012132557003D0036FF560017009C00160F8017800C8001801900B7033A005DA0024100000131F50100090F11170061FD6B00002ED700910000000002000000000712061800090000000002000000000700000000020000000007656C6661F15E
2018-10-12 13:23:47|AE6CB2A4827260AE9464B09CB0E103F0930E07700018101213154701DC01A60199000202B80309030E030A03090000001AFFCE0E2066A0001F140EFDC90DE06520FE2B1BA6000805000A000A8009801010646418101213062401D002040204000202B802FF0306030903080000000A00350CA066C000591E84014F0CC0662001C313030008098003800980000018180F0F1810121315580085003F005F005CFF990025070013800D800100181012131634005D0030007F0033FF7E0015080012000E0001001900B7033A005A8E024100000131F40100090F1117005DFD59000050B300910000000002000000000712061800090000000002000000000700000000020000000007656C6661755E
2018-10-12 11:55:26|AE6CB2A4827260AE9464B09CB0E103F0930E07700018101211523201DF020401A5000202C50309030E030E030F000000170126112066A000751412024A1120662001E41BAC000808000B000B000B001010646418101211430901E201920187000202B802FF0306030802FF00000008003B0F4066A0004D1E8A01380F6065E000D2130C00080B0009800D00000018180F0F181012115244FFB4FFBFFFB5FF7C0044FF8112801C0014000000181012115319FFE3FFC1FF7EFFB00077FF8116801980128001801900B70332003058004000000130EB0100090F1117005F1FA200000C4301910000000002000000000700000000020000000007120618000900000000020000000007656C6661D95E
2018-10-12 11:54:20|AE6CB2A4827260AE9464B09CB0E103F0930E07700018101211523201DF020401A5000202C50309030E030E030F000000170126112066A000751412024A1120662001E41BAC000808000B000B000B001010646418101211430901E201920187000202B802FF0306030802FF00000008003B0F4066A0004D1E8A01380F6065E000D2130C00080B0009800D00000018180F0F181012115244FFB4FFBFFFB5FF7C0044FF8112801C0014000000181012115319FFE3FFC1FF7EFFB00077FF8116801980128001801900B70332003054004000000130EB0100090F1117005F1FA200000C4301910000000002000000000700000000020000000007120618000900000000020000000007656C6661985E
2018-10-12 11:52:41|AE6CB2A4827260AE9464B09CB0E103F0930E07700018101211523201DF020401A5000202C50309030E030E030F000000170126112066A000751412024A1120662001E41BAC000808000B000B000B001010646418101211430901E201920187000202B802FF0306030802FF00000008003B0F4066A0004D1E8A01380F6065E000D2130C00080B0009800D00000018180F0F181012114321FFDCFFBA002AFFA6FFD8FF8C0A00138018000A80181012114356FFE4FFDC005AFFACFFA0FFAB0A00120016000D001900B70332002E4E004000000130EA0100090F1117006D20900000301F01910000000002000000000700000000020000000007120618000900000000020000000007656C6661A45E
2018-10-12 11:52:08|AE6CB2A4827260AE9464B09CB0E103F0930E07700018101211334701AF020701FF000202C6030A030E031203100000002300630DA066C0011E140802680D60664002C51B82000805000A000A8009801010646418101211430901E201920187000202B802FF0306030802FF00000008003B0F4066A0004D1E8A01380F6065E000D2130C00080B0009800D00000018180F0F181012114321FFDCFFBA002AFFA6FFD8FF8C0A00138018000A80181012114356FFE4FFDC005AFFACFFA0FFAB0A00120016000D001900B70332002E4C004000000130EA0100090F1117006D20900000301F01910000000002000000000700000000020000000007120618000900000000020000000007656C6661615E
2018-10-12 06:47:53|AE6CB2A4827260AE9464B09CB0E103F093301810120622020101BF019B018D000202B502FF0306030703040000000AFFD90DA066A0005C1E7E02010DA065A000E612C30008090000800400000017170E0E077E5E
2018-10-12 06:47:52|AE6CB2A4827260AE9464B09CB0E103F093301810120621570101B6019A018A000202B702FF0306030702FF00000019FFD90DA066A000591E7E02010DC0658000C712C30008090000800400000017170E0E07B95E
2018-10-12 06:47:52|AE6CB2A4827260AE9464B09CB0E103F093301810120621570101B6019A018A000202B702FF0306030702FF00000019FFD90DA066A000591E7E02010DC0658000C712C30008090000800400000017170E0E07B95E
2018-10-12 06:47:52|AE6CB2A4827260AE9464B09CB0E103F0933018101206215500003301710198000202B90307013D02DD02FF0000000EFF820DE066600012140203A50DC064C000A1190C000806000B800B800A8010105B5B07D05E
2018-10-12 06:47:52|AE6CB2A4827260AE9464B09CB0E103F0933018101206215100003301710199000202BD0307013E02E103060000000CFF820E0066600012140203A50DE064E000F3190C000806000B800B800A8010105B5B07D25E
2018-10-12 06:47:52|AE6CB2A4827260AE9464B09CB0E103F093301810120621490101A60194018C000202B202FF0306030602FF00000013FFC10DA066A000571E7E02010DE0656000F712C30008090000800400000017170E0E070B5E
2018-10-12 06:47:52|AE6CB2A4827260AE9464B09CB0E103F0933018101206214700003501740198000202BF0307013E02E002FF0000000AFF820E0066600012140203A50DE0652001E6190C000806000B800B800A8010105B5B07D85E
2018-10-12 06:47:52|AE6CB2A4827260AE9464B09CB0E103F0933018101206214200003501740198000202BF0307013E02E002FF0000000AFF820E0066600012140203A50DE0652001E6190C000806000B800B800A8010105B5B07C95E
2018-10-12 06:47:51|AE6CB2A4827260AE9464B09CB0E103F0933018101206214001015A018C018C000202B802FF027702FF02AE00000006FFC10DA06680FD791E7E02D60DE065A001F112C30008090000800400000017170E0E074B5E
2018-10-12 06:47:51|AE6CB2A4827260AE9464B09CB0E103F0933018101206214001015A018C018C000202B802FF027702FF02AE00000006FFC10DA06680FD791E7E02D60DE065A001F112C30008090000800400000017170E0E074B5E
2018-10-12 06:47:51|AE6CB2A4827260AE9464B09CB0E103F0933018101206213800003401730198000202BF0307013E02E402FF00000021FF810E20666000121402052E0DE065400310190C000806000B800B800A8010105B5B07F95E
2018-10-12 06:47:51|AE6CB2A4827260AE9464B09CB0E103F09330181012062134000038016F01BC000202B402F8013C02DE01F100410045FF810E20666000121403052E0DE06580047E190C000806000B800B800A8010105B5B073B5E
2018-10-12 06:47:51|AE6CB2A4827260AE9464B09CB0E103F09330181012062132010161018F017B000202B902FF01ED02FA018C00000009FFC10DA0668000151E7E02D60DE065C002CA12C20008090000800400000017170E0E07C35E
2018-10-12 06:47:51|AE6CB2A4827260AE9464B09CB0E103F093301810120621272701012801D701A3000202B602FF01AC02F201DA00000008FFC10DA0668000161E7E02D60DE065E002F312C20008090000800400000017170E0E073F5E
2018-10-12 06:47:51|AE6CB2A4827260AE9464B09CB0E103F09330181012062124000035017401B1000202BF0308013F02ED01D700000018FF810E20666000121403052E0DE065C00530190B000806800C000B800A8010105B5B07C35E
2018-10-12 06:47:50|AE6CB2A4827260AE9464B09CB0E103F0933018101206212201016401E80194000202B402FF018302EA01550000000C005F0DA0668000151E7E02D60DE065E002F812C20008090000800400000017170E0E07F35E
2018-10-12 06:47:50|AE6CB2A4827260AE9464B09CB0E103F0933018101206212201016401E80194000202B402FF018302EA01550000000C005F0DA0668000151E7E02D60DE065E002F812C20008090000800400000017170E0E07F35E
2018-10-12 06:47:50|AE6CB2A4827260AE9464B09CB0E103F0933018101206212000003601B701B6000202BD0307013F02EC017500000010FF810E20666000121403052E0DE065E00546190B000806800C000B800A8010105B5B0727275E
2018-10-12 06:47:50|AE6CB2A4827260AE9464B09CB0E103F0933018101206211401015D01E8019E000202BA02FF019002E9016600000006005F0DC0668000161E7E037A0DE065E002F412C20008090000800400000017170E0E07CD5E
2018-10-12 06:47:50|AE6CB2A4827260AE9464B09CB0E103F0933018101206210700003701C6015F000202C10307013F02ED017800000007003A0E2066600012140305D40DE065C0054F1909000806800C000B800A8010105B5B07A45E
2018-10-12 06:47:49|AE6CB2A4827260AE9464B09CB0E103F0933018101206205101019601FC0198000202B202FF0306030C02FF0000000C00680DE066A000581E7E037A0E0065E0033712C00008090001000480000017170E0E071A5E
2018-10-12 06:47:49|AE6CB2A4827260AE9464B09CB0E103F0933018101206210300003301C201A2000202BD0307013E02EB028600000012003A0E206660FB8C140305D40E0065C003FD1909000806800C000B800A8010105B5B07F65E
2018-10-12 06:47:49|AE6CB2A4827260AE9464B09CB0E103F0933018101206210300003301C201A2000202BD0307013E02EB028600000012003A0E206660FB8C140305D40E0065C003FD1909000806800C000B800A8010105B5B07F65E
2018-10-12 06:47:49|AE6CB2A4827260AE9464B09CB0E103F0933018101206210101015801E901AA000202BA02FF01F702FB02160000000C005F0DE06680FD751E7E037A0E0065E0031212C10008090000800400000017170E0E07645E
2018-10-12 06:47:49|AE6CB2A4827260AE9464B09CB0E103F0933018101206205900003301C201A2000202BD0307013E02EB028600000012003A0E206660FB8C140305D40E0065C003FD1909000806800C000B800A8010105B5B07255E
2018-10-12 06:47:49|AE6CB2A4827260AE9464B09CB0E103F0933018101206205601015B01F30198000202B602FF0304030C02FF0000000900680DE06680004F1E7E037A0E0065E0030D12C10008090001000480000017170E0E07075E
2018-10-12 06:47:49|AE6CB2A4827260AE9464B09CB0E103F0933018101206205400003301CB01A2000202C00307013E02EC03070000000B003A0E2066600012140305D40E0065C0056E1908000806800C000B800A8010105B5B07125E
2018-10-12 06:47:49|AE6CB2A4827260AE9464B09CB0E103F0933018101206205101019601FC0198000202B202FF0306030C02FF0000000C00680DE066A000581E7E037A0E0065E0033712C00008090001000480000017170E0E071A5E
2018-10-12 06:47:49|AE6CB2A4827260AE9464B09CB0E103F0933018101206204900003501CF01A3000202C30307013D02EC030B00000008003A0E2066800023140305D40E0065E0058D1908000806800C000B800A8010105B5B077B5E
2018-10-12 06:47:48|AE6CB2A4827260AE9464B09CB0E103F093301810120620340101B80205019A000202B602FF0306030A02FF0000001800680DE066A0007C1E7E03FC0E20660003AE12BF0008090001000480000017170E0E07525E
2018-10-12 06:47:48|AE6CB2A4827260AE9464B09CB0E103F0933018101206204500003501D201A4000202C30307013D02E803070000000B01D80E4066800060140306F70E2065E005C31907000806800C000B800B0010105B5B077E5E
2018-10-12 06:47:48|AE6CB2A4827260AE9464B09CB0E103F093301810120620430101AB01FF0197000202BA02FF0306030903060000000700680DE066A0005F1E7E03FC0E2065E0036612C00008090001000480000017170E0E07435E
2018-10-12 06:47:48|AE6CB2A4827260AE9464B09CB0E103F0933018101206204100003501D201A4000202C30307013D02E803070000000B01D80E4066800060140306F70E2065E005C31907000806800C000B800B0010105B5B07975E
2018-10-12 06:47:48|AE6CB2A4827260AE9464B09CB0E103F093301810120620390101B80205019A000202B602FF0306030A02FF0000001800680DE066A0007C1E7E03FC0E20660003AE12BF0008090001000480000017170E0E07965E
2018-10-12 06:47:48|AE6CB2A4827260AE9464B09CB0E103F0933018101206203600003301D201A2000202BF0308013D02EC030F0000001F01D80E4066800089140306F70E2065E005DE1907000806800C000C000B0010105B5B072A5E
2018-10-12 06:47:48|AE6CB2A4827260AE9464B09CB0E103F093301810120620340101B80205019A000202B602FF0306030A02FF0000001800680DE066A0007C1E7E03FC0E20660003AE12BF0008090001000480000017170E0E07525E
2018-10-12 06:47:48|AE6CB2A4827260AE9464B09CB0E103F093301810120620300101BF020F0194000202B702FF0306030C03060000001000680DE066A0FF201E7E03FC0E20660003E212BF0008090001000480000017170E0E07885E
2018-10-12 06:47:47|AE6CB2A4827260AE9464B09CB0E103F0933018101206202300003301DB01A5000202C10309013B02EB030F0000000901D80E6066800151140306F70E20660006721905000806800C000B800B0010105B5B07065E
2018-10-12 06:47:47|AE6CB2A4827260AE9464B09CB0E103F0933018101206202800003301DB01A5000202C10309013B02EB030F0000000901D80E6066800151140306F70E20660006721905000806800C000C000B0010105B5B070B5E
2018-10-12 06:47:47|AE6CB2A4827260AE9464B09CB0E103F093301810120620260101C4021101F2000202B402FF0306030A030600000014009F0DE066A00027931E7E03FC0E20660003E912BF0008088001000480000017170E0E07AE5E
2018-10-12 06:47:47|AE6CB2A4827260AE9464B09CB0E103F0933018101206202300003301DB01A5000202C10309013B02EB030F0000000901D80E6066800151140306F70E20660006721905000806800C000B800B0010105B5B07065E
2018-10-12 06:47:47|AE6CB2A4827260AE9464B09CB0E103F093301810120620210101CA021001F3000202BA02FF0306030B030600000009009F0DE066A000961E7E04620E20660003F712BE0008088001000480000017170E0E07F05E
2018-10-12 06:47:47|AE6CB2A4827260AE9464B09CB0E103F093301810120620160101CA021001F3000202BA02FF0306030B030600000009009F0DE066A000961E7E04620E20660003F712BE0008088001000480000017170E0E07E65E
2018-10-12 06:47:47|AE6CB2A4827260AE9464B09CB0E103F0933018101206201400003201E501A5000202C30309013B02EB030E0000000A024A0E6066A002191403077F0E20660007011904000806800C000C000B0010105B5B079E5E
2018-10-12 06:47:47|AE6CB2A4827260AE9464B09CB0E103F093301810120620120101CC021601FC000202BB02FF0306030A030400000014009F0DE066A000971E7E04620E20660003F912BE0008088001000480000017170E0E073D5E
2018-10-12 06:47:46|AE6CB2A4827260AE9464B09CB0E103F0933018101206200600003201E6019B000202C1030A013B02E7030E0000001D024A0E6066A002771402077F0E206620073B1903000806800C000B800B0010105B5B07345E
2018-10-12 06:47:46|AE6CB2A4827260AE9464B09CB0E103F0933018101206201000003201E6019B000202C1030A013B02E7030E0000001D024A0E6066A002771402077F0E206620073B1903000806800C000B800B0010105B5B07875E
2018-10-12 06:47:46|AE6CB2A4827260AE9464B09CB0E103F093301810120620080101CF02190206000202BA02FF030602FF030700000007009F0DE066A0009D1E7E04620E206600040A12BE0008088001000480000017170E0E07815E
2018-10-12 06:47:46|AE6CB2A4827260AE9464B09CB0E103F0933018101206200600003201E6019B000202C1030A013B02E7030E0000001D024A0E6066A002771402077F0E206620073B1903000806800C000B800B0010105B5B07345E
2018-10-12 06:47:46|AE6CB2A4827260AE9464B09CB0E103F093301810120620030101D30219020C000202BA02FF03070307030600000006009F0DE066A000A31E7E04620E206600041C12BD0008088001000480000017170E0E07C75E
2018-10-12 06:47:46|AE6CB2A4827260AE9464B09CB0E103F093301810120619590101D30219020C000202BA02FF03070307030600000006009F0DE066A000A31E7E04620E206600041C12BD0008088001000480000017170E0E07EF5E
2018-10-12 06:47:46|AE6CB2A4827260AE9464B09CB0E103F0933018101206195700003101E601F9000202C50309013A02E403110000001D024A0E6066A002461402077F0E206620066F1902000806800C000C000B0010105B5B07595E
2018-10-12 06:47:46|AE6CB2A4827260AE9464B09CB0E103F093301810120619550101D5021A020C000202B302FF0306030902FF0000000400C40DE066A000011E7E04620E206600043412BD0008088001000480000017170E0E07AD5E
2018-10-12 06:47:45|AE6CB2A4827260AE9464B09CB0E103F093301810120619500101D8021A020F000202BB02FF0306030802FF0000001D00C40E0066A000B71E7D04A20E206600043D12BC0008088001800480000017170E0E07F15E
2018-10-12 06:47:45|AE6CB2A4827260AE9464B09CB0E103F0933018101206195300003101E601F9000202C50309013A02E403110000001D024A0E6066A002461402077F0E206620066F1902000806800C000C000B0010105B5B07B05E
